Gene	0	0	0	2	2	2	4	4	4	6	6	8	8	8	10	10	10	12	12	12	14	14	14	16	16	16	18	18	20	20	20	22	22	22	24	24	24	26	26	26	28	28	28	30	30	32	32	32	34	34	34	36	36	36	38	38	38	40	40	40	44	44	44	46	46	46
cp_gi_88656873.10	7.611521475	7.892516553	6.841993164	7.374755903	6.761403318	12.00386324	8.644952347	8.915785743	11.29621659	6.699925859	12.92128171	8.498552807	5.444307574	11.68912341	7.917829846	10.81005662	14.12923481	9.195917347	7.924351298	8.919484883	8.998830291	8.109866256	6.002678514	4.200602222	5.07562516	7.088055284	4.521946651	7.450857545	9.103806339	6.188747835	7.292616226	5.838955462	6.070409542	9.79756965	6.377612552	5.828153519	7.698228548	9.536976705	10.69291561	10.18325419	9.147322687	9.181679733	16.16040447	12.89404377	10.2527165	5.796121029	10.62912211	8.741609258	8.664623015	9.238128167	9.810923574	7.981344066	10.47792049	16.06237591	7.521334607	7.680227791	14.48796143	5.041059429	6.704663901	8.144947485	10.98910558	10.73685336	13.35175784	8.322183499	7.824578863	8.318328571
cp_gi_88656873.14	0.507434765	1.894203973	0.380110731	0.460922244	0.845175415	0.333440646	0.13507738	0.405262988	0.669405427	0.285103228	0.993944747	0.62952243	0	1.22239199	0.108463423	0.754189997	0.378461647	0.417996243	0.203188495	0.201191388	0.138443543	0.345100692	0.725598502	0.57939341	1.103396774	0.373055541	0.822172118	0.431933771	1.247096759	0.773593479	0.940982739	0.512189076	0.189700298	0.628049337	0.490585581	0	0.334705589	0.922933229	0.314497518	0.522218163	0.481438036	0.122422396	0.397386995	1.146137224	0.117847316	0	0.468931858	0.40099125	0.326966906	0.145865182	0.536534883	0.523366824	0.337997435	0.518141158	0.136751538	0.32915262	0.530047369	0.487844461	0	0.296179909	1.465214078	0.965110414	1.376469881	0.378281068	0.422950209	0.346597024
cp_gi_88656873.15	18.77508631	14.83793112	17.10498291	16.90048228	16.19919545	16.17187131	15.66897613	9.928943214	19.32908172	11.83178396	18.74295808	8.813314022	6.627852699	17.80108336	16.37797681	12.19273828	12.61538823	18.11317053	10.26101899	13.34569543	12.73680595	12.25107456	18.40381654	17.09210559	12.57872322	17.53361044	14.93612682	17.38533427	26.18903193	15.62658828	12.70326697	16.79980168	11.76141849	19.46952943	15.37168154	14.11026642	18.91086578	16.92044254	17.5070285	16.58042669	12.99882698	12.73192923	18.01487711	15.61611968	15.43799841	9.936207478	16.56892564	10.10497951	14.71351078	11.6205928	15.1762724	11.64491183	13.40723159	24.8707756	9.982862297	14.26328018	22.08530706	12.52134116	16.76165975	29.09967602	25.64124636	23.52456634	26.15292773	15.69866433	17.23522101	20.10262738
cp_gi_88656873.2	1.184014452	1.420652979	3.167589428	1.382766732	1.267763122	1.500482905	0.675386902	0.202631494	1.757189247	0.142551614	1.135936853	1.101664253	0.591772562	1.375190989	1.193097648	0.377094998	1.13538494	0.835992486	1.015942474	1.140084534	0.692217715	0.690201384	1.055416002	0.289696705	0.772377742	0.497407388	0.274057373	1.18781787	1.49651611	0.928312175	0.235245685	0.717064706	0.379400596	1.632928275	0	1.635972918	0.892548237	0.922933229	1.04832506	0.391663623	0.962876072	1.224223964	1.58954798	1.002870071	0.942778529	0.621012967	1.250484954	1.603965001	2.12528489	0.680704181	1.916196011	0.915891942	1.577321364	2.331635212	1.230763845	0.768022779	1.855165793	1.138303742	1.241604426	1.628989497	1.098910558	1.688943225	2.064704821	0.756562136	1.90327594	1.559686607
cp_gi_88656873.29	1.01486953	1.420652979	1.267035771	1.075485236	1.408625691	0.666881291	1.215696424	2.026314942	1.673513569	0.71275807	1.845897387	1.731186683	1.775317687	0.840394493	1.301561071	1.382681661	1.766154352	1.114656648	1.320725216	0.938893146	0.276887086	0.862751729	0.791562002	0.57939341	1.103396774	0.87046293	0.959200805	0.971850984	1.247096759	1.547186959	0.470491369	0.819502521	0.569100895	1.88414801	1.63528527	0.817986459	0.948332502	0.922933229	1.04832506	0.783327245	1.083235581	1.346646361	1.722010312	1.719205836	2.71048827	0.414008645	1.094174334	1.042577251	0.490450359	0.729325908	0.613182723	1.30841706	1.464655552	1.813494054	0.957260768	0.768022779	1.236777195	1.138303742	0.620802213	2.07325936	0.549455279	1.085749216	2.339998797	1.134843204	0.422950209	1.559686607
cp_gi_88656873.31	34.50556402	32.83286886	34.71678013	38.71746849	32.82097861	45.01448716	26.2050118	33.83945953	37.48670393	28.79542603	47.70934784	34.15159183	34.44116313	40.95013168	32.10517308	42.98882982	51.09232231	46.67624714	41.95842418	35.40968435	32.67267613	35.7179216	42.3485671	46.06177608	29.24001451	41.16046139	33.16094211	33.25890035	53.50045095	29.70598961	45.40241715	34.5215437	30.54174801	38.18539966	28.94454928	25.56207684	29.34252331	39.99377328	34.38506195	34.72750787	27.44196806	20.93422979	29.93648696	37.96579554	37.12190456	29.80862243	24.69707784	26.22482777	26.32083595	26.30435441	32.57533218	33.49547674	30.98309821	50.51876293	20.10247613	37.74283372	53.71146677	28.29497873	20.23815214	64.49317509	58.97486663	40.41399859	49.41526871	38.77380948	34.89339223	39.51206071
cp_gi_88656873.32	2.706318747	1.420652979	1.77385008	0.76820374	2.535526244	1.000321937	0.945541663	1.215788965	1.004108141	1.42551614	2.55585792	1.731186683	1.183545125	2.903180977	1.084634226	1.508379994	2.523077645	1.950649134	1.219130969	1.341275922	0.969104801	0.690201384	1.055416002	2.027876935	1.434415806	1.492222165	1.50731555	0.647900656	1.621225786	1.237749567	1.411474108	1.536567227	1.517602386	1.256098673	1.308228216	0.613489844	1.059901032	1.692044254	1.153157566	1.56665449	1.323954599	0.979379172	2.516784302	1.719205836	1.532015109	1.863038902	0.781553096	0.882180751	1.471351078	0.534838999	1.149717606	0.915891942	0.67599487	2.331635212	1.230763845	1.645763098	2.738578075	0.650459281	0.869123098	1.999214383	2.380972877	1.568304423	2.615292773	0.756562136	0.211475104	1.386388095
cp_gi_88656873.33	5.920072259	7.418965559	2.280664388	3.07281496	1.972075968	3.000965811	1.620928565	4.255261377	3.096000102	2.423377438	4.68573952	3.462373366	3.432280862	2.903180977	1.410024493	3.14245832	3.406154821	2.647309539	1.422319464	2.347232864	4.70708046	3.623557263	1.846978004	2.317573639	5.406644192	1.616574012	2.466516355	1.295801312	6.734322497	2.939655222	2.822948217	4.40482605	4.363106858	4.145125621	2.616456432	1.840469532	2.789213242	4.307021738	2.411147637	3.394418062	2.768268708	1.958758343	3.708945287	3.581678825	2.356946321	1.242025935	1.719416811	2.085154502	3.269669062	1.21554318	1.76290033	1.30841706	1.35198974	3.886058687	1.094012307	2.633220957	3.887014043	3.740140867	2.483208852	2.739664154	6.410311591	4.222358062	6.194114463	5.10679442	3.489339223	2.252880655
cp_gi_88656873.34	53.28065033	34.5692225	44.97976987	36.56649802	32.68011604	38.34567425	37.68658914	51.26576802	36.14789308	26.37204859	48.27731626	36.82706216	18.22659492	42.01972467	21.1503674	28.65921988	36.20616421	31.90704655	17.67739905	21.32628716	61.88426369	47.45134512	18.20592604	36.79148153	24.27472903	38.42472075	30.69442576	27.319811	50.1332897	26.76633439	44.22618873	33.80447899	78.72562375	46.0988213	33.03276245	37.83187372	44.34849055	51.37661644	54.30323809	36.68582598	34.54317909	28.40199597	50.07076138	55.73092251	40.06808747	16.35334147	26.72911589	29.11196478	28.9365712	26.30435441	27.36327903	30.09359238	28.84244779	41.96943382	18.87171229	36.97481094	43.46388429	45.85737932	45.07024067	42.4277719	64.65257119	69.24667221	100.3446543	62.60551678	49.16796178	46.96389672
cp_gi_88656873.35	64.782505	56.98396951	56.76320254	35.64465353	35.77909256	39.51271651	37.01120224	60.38418526	48.8665962	25.08908407	51.1171584	30.21707665	21.89558481	28.72621177	11.38865937	21.99720824	30.15077786	32.46437488	14.22319464	23.33820105	69.36021501	52.2827548	14.77582403	42.29571892	34.09496031	47.12935005	36.03854453	25.26812559	56.8676122	36.35889353	41.87373188	37.9019916	83.4681312	61.29761525	36.9574471	38.54761187	51.76779777	43.22403958	53.67424305	47.78296195	42.72762571	49.45864816	59.47558693	52.00597653	56.33101708	10.55722045	25.47863093	31.51791228	18.4736302	23.09532042	18.93201658	22.37393173	23.32182302	19.43029343	15.17942075	33.13469704	47.17421588	43.41815702	39.85550208	37.17057852	63.00420535	68.8847558	82.03760488	76.41277576	65.55728237	53.8958372
cp_gi_88656873.36	499.1466639	330.0650422	495.9178008	327.1011525	253.2708993	368.2851931	321.4841654	407.4919348	451.4302851	255.0248375	409.7892198	223.1657015	152.203903	283.3657433	110.8496179	207.6536458	233.7631438	236.3072094	115.5126593	216.3478063	451.602837	342.6849869	151.5181599	275.2118697	217.4795041	407.8740584	262.4099345	209.7038457	440.3498655	292.4183352	393.8012762	300.859863	517.8818141	465.6357781	272.4385259	367.5826649	408.1734659	305.7985434	442.9173377	366.3360416	337.1269848	444.0260319	524.4183711	400.2884254	409.6372707	119.4414941	218.6785563	198.8114619	129.8058618	174.5520006	186.3309001	181.3466045	186.7999158	199.2252753	124.8541545	283.6198406	428.8966631	308.8055437	325.1761992	298.9195727	470.1505672	501.4954989	616.2455655	622.4614976	513.355816	546.9301035
cp_gi_88656873.37	486.6299397	268.1877125	487.3019576	302.5186328	333.9851514	400.2954951	292.8477608	319.1446033	409.0903918	237.6335406	398.8558276	209.6309692	133.2671811	343.5685488	145.9917668	173.5893976	227.9600652	223.3493259	131.9709274	230.8335862	362.1683083	276.2531037	266.5585041	311.8585029	188.3498293	328.1645245	237.3336849	218.3425211	434.4885107	299.5353952	363.9250742	303.4208084	356.0674597	395.1686426	240.7139917	351.4274324	381.7875086	275.495569	413.354571	396.2330315	258.6525849	377.9179378	471.4334385	339.5431526	347.8852771	122.1325502	185.8533262	200.8164182	115.4193179	180.8242034	176.9032157	148.7670197	176.7726585	200.0024871	120.3413537	290.8611982	321.4737296	250.2642084	288.1763873	405.2481599	384.6186954	438.0394892	499.9338606	511.057723	411.3190781	446.5902651
cp_gi_88656873.38	59.36986751	29.83371257	60.81771701	38.1029055	41.55445789	58.35211299	29.58194631	42.34998228	56.64843429	28.22521958	53.24704	33.3646888	18.936722	48.81928012	22.99424558	27.02514155	39.36001126	38.31632228	17.67739905	33.66602565	50.39344963	32.95711606	46.70215811	51.56601348	26.8125416	46.50759081	29.32413889	25.8080428	54.62283803	34.03811309	40.22701209	32.37034958	46.28687276	51.5000456	29.27160633	52.7601266	44.01378496	34.3023517	54.82740062	53.91902537	34.78389811	46.39808825	61.4625219	43.69648166	44.54628548	17.59536741	26.57280527	33.60306678	17.49272948	24.74845914	26.44350495	19.49541419	30.30710334	26.16612849	15.58967537	40.81492483	39.57687025	35.12480118	41.71790872	60.5687913	50.36673393	68.764117	70.47525789	66.01004639	51.91713813	48.1769863
cp_gi_88656873.39	170.1597912	134.6463324	161.4203572	127.2145393	112.6900553	157.5507051	121.1644102	136.1683641	162.3308161	87.52669101	193.3932493	123.8585381	95.7488006	144.2422549	57.59407738	96.03352626	135.7415773	121.9155709	60.75335995	95.16352668	240.199547	173.585648	118.6023733	175.7010515	97.76095416	179.688419	104.6899164	93.51366136	169.8545785	100.1029962	149.1457641	102.6426908	222.7081501	181.3806484	109.237056	151.9409847	145.5969312	136.2864736	184.400378	180.9485936	134.5619311	137.8476184	194.3222406	198.8548083	183.3704238	57.133193	107.541706	96.87948609	66.70124887	83.19177523	96.26968757	89.49572691	94.18861857	108.2915021	60.85443455	167.0998132	209.1036872	147.0037975	145.7643596	201.1061579	231.6869761	256.4780925	334.757475	286.169628	204.3906884	212.9838711
cp_gi_88656873.41	16.06876756	17.83708741	20.39927591	12.90582283	13.66366921	23.50756552	15.80405351	22.69472735	17.57189247	14.96791947	27.54646869	26.59732267	22.96077542	21.39185983	10.30402514	23.50558823	32.04308609	23.68645377	15.74710835	24.74654077	25.88894253	28.12570638	20.18483105	23.03088804	7.944456772	27.35740636	17.26561449	15.54961575	25.81490291	12.53221437	23.0540771	18.23393109	22.00523459	26.75490174	19.45989471	18.81368855	24.76821359	20.30453105	24.6356389	30.0275444	18.29464537	20.689385	26.88985333	29.22649921	34.29356898	13.66228528	16.41261502	17.96440802	9.809007186	16.28827861	14.7930332	14.91595448	22.08249909	25.38891675	8.888849991	26.77107973	28.97592286	19.35116361	19.36902905	40.72473743	31.31895091	30.76289445	41.01880244	28.56022064	39.86305718	33.10001577
cp_gi_88656873.5	0.676579687	0.947101986	0.126703577	0.921844488	0.845175415	0.166720323	0.405232141	0.607894482	1.58983789	0.427654842	2.271873707	0	0.236709025	1.22239199	0.759243958	0.628491664	1.261538823	1.532652891	0.203188495	0.134127592	0.276887086	0.517651038	0.593671501	0.289696705	1.655095161	1.616574012	0.411086059	0.323950328	1.371806435	0.928312175	1.176228424	0.512189076	0.569100895	0.502439469	0.327057054	0.920234766	0.780979708	1.692044254	0.628995036	0.391663623	0.481438036	0.612111982	0.79477399	1.575938683	0.471389264	0.207004322	0.937863715	0.4811895	2.288768343	0.583460726	0.689830564	0.915891942	0.337997435	0.518141158	0.547006153	0.877740319	1.678483337	0.325229641	2.110727524	0.51831484	2.014669357	1.809582026	2.339998797	1.323983738	0.845900418	0.346597024
cp_gi_88656873.6	0.338289843	0.315700662	0.380110731	0.76820374	0.563450276	0.333440646	0.270154761	0	0.418378392	0.427654842	0.283984213	0.62952243	0.118354512	0.763994994	0.325390268	0.251396666	0.252307765	0.139332081	0.203188495	0.268255184	0	0	0	0.289696705	0.662038064	0.124351847	0.274057373	0.323950328	0.997677407	0.309437392	0.235245685	0.20487563	0.569100895	0.251219735	0	0.102248307	0.446274119	0.461466615	0.838660048	0.261109082	0.240719018	0.244844793	0.132462332	0	0.117847316	0.207004322	0.312621238	0.08019825	0.326966906	0.097243454	0.306591362	0.392525118	0.225331623	1.036282316	0	0.32915262	0.883412282	0.16261482	0.620802213	0.074044977	0.366303519	0.482555207	1.101175904	1.323983738	0.634425313	0.173298512
cp_gi_88656873.7	27.23233239	27.4659576	21.91971884	17.36140452	23.38318647	18.33923551	13.37266066	16.61578252	24.09859539	16.39343561	25.98455552	24.23661356	15.97785918	33.08098324	21.47575767	23.3798899	21.95077551	26.33376331	12.39449818	17.1683318	14.12124138	15.52953113	15.03967803	17.96119571	24.93676709	18.15536967	13.83989733	16.9534005	38.90941887	21.81533612	16.70244361	18.84855798	15.55542445	16.32928275	14.71756743	15.03050118	20.69596226	27.84181909	16.87803346	18.40819026	15.64673618	14.56826518	28.21447665	24.64195031	16.8521662	12.0062507	14.84950883	16.92183077	26.1573525	13.7599488	17.2457641	12.29912036	13.74522903	29.01590486	13.40165076	17.3353713	23.41042548	14.47271901	18.74822683	21.84326826	30.22004036	23.40392754	29.18116147	22.12944249	16.6007957	20.62252291
cp_gi_88656873.8	5.412637494	4.419809269	3.92781089	4.148300196	2.817251382	3.334406456	4.052321413	3.647366895	5.271567741	3.991445193	4.827731626	2.990231543	3.077217324	7.716349439	4.447000325	5.027933312	4.289231997	5.294619079	2.844638927	4.359146747	3.737975659	3.105906226	3.957810009	2.172725287	6.068682256	2.98444433	3.42571716	3.455470166	8.854386987	4.950998268	5.175405064	2.560945378	3.224905069	3.26585655	2.125870851	2.760704299	4.630093982	4.768488352	3.354640191	3.133308981	2.407190181	4.652051065	6.490654253	4.727816048	3.653266798	1.65603458	4.533007957	2.646542252	4.087086328	3.695251267	3.6024485	4.448618004	4.055969221	6.476764478	3.28203692	2.742938497	5.742179836	2.276607484	3.35233195	3.257978994	7.692373909	4.704913269	6.469408439	3.215389079	3.595076775	2.599477678
cp_gi_88656873.9	0.845724608	3.630557614	1.393739348	1.53640748	2.817251382	1.000321937	2.026160706	2.43157793	1.757189247	0.855309684	2.271873707	2.203328505	1.656963175	3.285178474	2.169268451	2.513966656	1.13538494	2.78664162	1.625507959	1.676594903	1.938209601	2.070604151	1.583124004	1.303635172	3.861888709	1.119166624	1.50731555	1.511768198	3.741290276	3.094373918	1.411474108	1.024378151	1.897002982	0.753659204	1.798813797	1.635972918	1.673527945	2.307333074	1.572487589	1.56665449	1.20359509	1.591491154	2.251859639	2.435541601	1.649862425	0.82801729	1.875727431	1.523766751	2.288768343	1.118299725	1.83954817	0.392525118	1.689987175	2.590705791	1.230763845	1.536045558	2.473554391	0.650459281	1.862406639	1.55494452	2.380972877	2.412776035	3.303527713	2.080545875	0.845900418	1.559686607
Ha412v1r1_00g000100	6.765796867	4.735509932	5.448253816	9.064804131	9.015204424	7.168973881	10.80619043	12.15788965	13.13708151	16.96364207	11.50136064	12.43306799	14.43925052	18.79427685	20.06573317	22.12290657	21.06769834	18.25250261	15.74710835	18.84492671	10.52170926	12.94127594	11.93939353	8.256356091	9.820231287	11.19166624	9.454979362	12.85002968	7.981419256	6.188747835	9.174581704	7.273084874	6.070409542	6.657322967	7.522312241	7.975367974	8.925482375	9.690798909	12.89439823	10.44436327	14.44314108	17.01671311	14.83578115	11.17483793	14.49521988	13.66228528	16.09999378	17.56341677	24.52251797	22.07426415	21.84463452	20.01878102	25.12447601	20.98471691	13.12814768	13.60497494	15.54805617	14.31010419	14.65093223	14.95708538	10.62280206	11.46068617	10.04823013	8.322183499	9.09342949	11.6110003
Ha412v1r1_00g000110	0.507434765	0	0.633517886	0.307281496	0.281725138	0.500160968	0.405232141	1.418420459	1.08778382	0.855309684	1.561913173	0.157380608	0	0.152798999	0.325390268	0.377094998	0.504615529	0.417996243	0.203188495	1.274212126	0.553774172	0.690201384	0	0.144848352	0.220679355	0	0.685143432	0.539917213	0.498838703	0.773593479	0	0.512189076	0.189700298	0.376829602	0.490585581	0.408993229	0.223137059	0.153822205	0.209665012	0.652772704	0.842516563	0.367267189	0.132462332	0.143267153	0.235694632	0	0.781553096	0.721784251	0.490450359	0.34035209	0.383239202	2.093467296	0.112665812	0	0.547006153	0.10971754	1.060094739	0.16261482	1.241604426	0.296179909	0.18315176	0.482555207	0.137646988	0.94570267	1.586063283	2.599477678
Ha412v1r1_00g000150	4.228623042	2.841305959	5.448253816	6.145629919	2.958113952	5.33505033	2.566470228	4.052629883	4.602162313	4.276548421	4.401755306	5.508321264	6.272789161	6.723155947	5.748561395	6.159218307	6.433847995	5.573283241	4.876523876	5.70042267	4.983967546	6.729463489	4.48551801	4.345450574	7.061739353	4.725370189	4.658975338	5.291188691	3.491870924	1.701905655	3.763930955	4.712139496	3.604305666	4.521955223	5.887026971	4.396677216	4.797446777	4.922310557	8.386600477	5.874954339	4.453301834	4.039939083	5.298493267	2.722075907	3.653266798	5.382112384	5.783492911	4.892093255	6.539338124	7.196015624	6.285122915	5.757035064	7.886606818	7.513046794	7.658086146	7.021922552	5.742179836	4.715829788	7.201305671	4.516743606	4.945097513	5.549384881	4.817644582	4.728513352	4.018026984	6.931940475
Ha412v1r1_00g000180	47.36057807	43.40884104	45.99339849	39.79295373	48.31586121	35.01126779	35.12011891	45.1868232	30.37427127	45.18886164	34.0781056	40.44681614	41.66078839	25.6702318	35.79292944	36.95530984	36.45847197	39.01298268	47.95248478	39.16525693	35.99532116	41.06698232	51.97923812	58.8084311	46.3426645	44.6423131	57.68907698	48.37658232	53.00161225	61.73275966	54.10650748	57.05786302	44.38986978	42.83296475	49.7126722	43.25103401	39.49525951	28.91857452	31.97391432	30.15809894	31.17311284	34.03342621	31.92342194	31.51877366	30.99384413	31.87866566	24.07183536	31.91890353	36.12984314	33.2572614	25.75367438	40.29924545	38.64437341	33.67917529	37.19641842	40.26633713	30.12435883	43.58077184	32.03339419	42.64990683	53.29716208	41.2584702	41.43174341	52.58106847	45.04419724	41.24504583
